,grid_type,diffusion_evs,diffusion_hps,diffusion_pv_storage,curtailment,tariff_wholesale,tariff_grid_usage_fee,q,component,value
246,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 73_HH1a_random_vacWinter_ees,0.0088
247,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 73_HH1a_random_vacWinter_pv,-7e-06
248,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 108_entity,-0.0001385687730235231
249,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 68_HH2b_random_vacWinter_ees,0.0064
250,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 2_entity,-0.000518453393289582
251,standard,70,standard,standard,none,rtt,fix,q09697,LV1.202 Bus 10_HH2b_random_vacWinter_ees,0.0064
252,standard,70,standard,standard,none,rtt,fix,q09697,LV1.202 Load 1_entity,-0.000518453393289582
253,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Bus 22_HH1b_random_vacWinter_ees,0.0066
254,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Load 6_entity,-0.00010296098184290383
255,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 89_HH1a_random_vacSummer_ees,0.008199999999999999
256,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 61_entity,-0.00011803396058864339
257,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 51_HH2a_eff_vacSummer_ees,0.0039
258,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 97_entity,-6.491568393470093e-05
259,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 8_HH2a_random_vacWinter_ees,0.006
260,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 34_entity,-0.0001342931166073426
261,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 20_HH2b_eff_vacSummer_ees,0.0037
262,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 11_entity,-7.541219232903856e-05
263,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Bus 37_HH2a_eff_vacWinter_ees,0.0039
264,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Load 35_entity,-6.541354944207611e-05
265,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 28_HH1a_random_vacSummer_ees,0.008199999999999999
266,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 3_entity,-0.00011803396058864339
267,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 17_HH1a_random_vacSummer_ees,0.008199999999999999
268,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 24_entity,-5.5047e-05
269,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 70_entity,-0.00011803396058864339
270,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 99_HH1a_eff_vacSummer_ees,0.004900000000000001
271,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 98_entity,-0.00011059686946300945
272,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 40_HH1a_random_vacWinter_ees,0.0088
273,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 40_HH1a_random_vacWinter_pv,-7e-06
274,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 32_entity,-0.0001385687730235231
275,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 80_entity,-0.000455058
276,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Bus 34_HH1a_random_vacWinter_ees,0.0088
277,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Bus 34_HH1a_random_vacWinter_pv,-7e-06
278,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Load 7_entity,-0.0001385687730235231
279,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 124_HH2b_eff_vacSummer_ees,0.0037
280,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 53_entity,-7.541219232903856e-05
281,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 7_HH1a_random_vacSummer_ees,0.008199999999999999
282,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 15_entity,-0.00011803396058864339
283,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 63_entity,-7.541219232903856e-05
284,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 109_HH1b_eff_vacWinter_ees,0.0056
285,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 109_HH1b_eff_vacWinter_pv,-1.1e-07
286,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 80_entity,-9.738720331293197e-05
287,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Bus 8_HH2a_random_vacSummer_ees,0.0064
288,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Bus 8_HH2a_random_vacSummer_pv,-5e-07
289,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Load 4_entity,-7.656083532962227e-05
290,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 55_HH1a_random_vacWinter_ees,0.0088
291,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 55_HH1a_random_vacWinter_pv,-7e-06
292,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 37_entity,-0.0001385687730235231
293,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Bus 44_HH2b_eff_vacWinter_ees,0.0037
294,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Bus 44_HH2b_eff_vacWinter_pv,-1.61e-07
295,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Load 41_entity,-7.095650983005971e-05
296,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 34_HH2a_eff_vacSummer_ees,0.0039
297,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 70_entity,-6.491568393470093e-05
298,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 34_HH1b_random_vacWinter_ees,0.0066
299,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 70_entity,-0.00010296098184290383
300,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Bus 5_HH1b_eff_vacWinter_ees,0.0056
301,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Bus 5_HH1b_eff_vacWinter_pv,-1.1e-07
302,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Load 14_entity,-5.5047e-05
303,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Load 26_entity,-9.738720331293197e-05
304,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 23_HH1a_random_vacWinter_ees,0.0088
305,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 23_HH1a_random_vacWinter_pv,-7e-06
306,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 52_entity,-0.0001385687730235231
307,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 28_entity,-0.00012006099999999999
308,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 83_HH1a_eff_vacSummer_ees,0.004900000000000001
309,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 72_entity,-0.00011059686946300945
310,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 77_HH2b_eff_vacWinter_ees,0.0037
311,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 77_HH2b_eff_vacWinter_pv,-1.61e-07
312,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Load 14_entity,-7.095650983005971e-05
313,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 43_HH2a_eff_vacWinter_ees,0.0039
314,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 14_entity,-6.541354944207611e-05
315,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Bus 12_HH1a_random_vacWinter_ees,0.0088
316,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Bus 12_HH1a_random_vacWinter_pv,-7e-06
317,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Load 28_entity,-0.0001385687730235231
318,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 60_HH2a_random_vacWinter_ees,0.006
319,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 51_entity,-0.0001342931166073426
320,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 27_HH2b_random_vacSummer_ees,0.0050999999999999995
321,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 27_HH2b_random_vacSummer_pv,-5.1e-07
322,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 1_entity,-0.00010332716853344879
323,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 28_HH2b_random_vacWinter_ees,0.0064
324,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 5_entity,-0.000518453393289582
325,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 75_HH1a_random_vacWinter_ees,0.0088
326,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 75_HH1a_random_vacWinter_pv,-7e-06
327,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 87_entity,-0.0001385687730235231
328,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 71_HH2a_random_vacSummer_ees,0.0064
329,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 71_HH2a_random_vacSummer_pv,-5e-07
330,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 91_entity,-7.656083532962227e-05
331,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 92_HH2b_random_vacSummer_ees,0.0050999999999999995
332,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 92_HH2b_random_vacSummer_pv,-5.1e-07
333,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 3_entity,-0.00010332716853344879
334,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 67_HH2b_random_vacWinter_ees,0.0064
335,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 62_entity,-0.000518453393289582
336,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 32_HH2a_random_vacSummer_ees,0.0064
337,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 32_HH2a_random_vacSummer_pv,-5e-07
338,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 34_entity,-7.541219232903856e-05
339,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 81_entity,-0.0001342931166073426
340,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 82_entity,-5.5047e-05
341,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 83_entity,-7.656083532962227e-05
342,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 46_HH1b_random_vacSummer_ees,0.0085
343,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 46_entity,-0.00029002361342077054
344,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 4_HH1a_random_vacSummer_ees,0.008199999999999999
345,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Load 53_entity,-0.00011803396058864339
346,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Load 51_entity,-0.00029002361342077054
347,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 24_HH2b_eff_vacSummer_ees,0.0037
348,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 70_entity,-7.541219232903856e-05
349,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 119_HH2b_random_vacSummer_ees,0.0050999999999999995
350,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 119_HH2b_random_vacSummer_pv,-5.1e-07
351,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 66_entity,-0.00010332716853344879
352,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 93_HH1b_eff_vacSummer_ees,0.0056
353,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 114_entity,-9.602675467662038e-05
354,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 57_HH2b_random_vacSummer_ees,0.0050999999999999995
355,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 57_HH2b_random_vacSummer_pv,-5.1e-07
356,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Load 92_entity,-0.00010332716853344879
357,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 120_HH1b_random_vacSummer_ees,0.0085
358,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 18_entity,-0.00029002361342077054
359,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 24_HH2b_eff_vacWinter_ees,0.0037
360,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 24_HH2b_eff_vacWinter_pv,-1.61e-07
361,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 24_HH1a_random_vacWinter_pv,-7e-06
362,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 3_entity,-7.095650983005971e-05
363,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 75_entity,-0.0001385687730235231
364,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 76_entity,-0.00011111199999999999
365,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 77_entity,-0.000131652
366,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 115_HH2a_random_vacSummer_ees,0.0064
367,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 115_HH2a_random_vacSummer_pv,-5e-07
368,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 26_entity,-7.656083532962227e-05
369,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 4_HH1a_eff_vacSummer_ees,0.004900000000000001
370,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 29_entity,-0.00011059686946300945
371,standard,70,standard,standard,none,rtt,fix,q09697,LV1.202 Bus 6_HH2b_random_vacSummer_ees,0.0050999999999999995
372,standard,70,standard,standard,none,rtt,fix,q09697,LV1.202 Bus 6_HH2b_random_vacSummer_pv,-5.1e-07
373,standard,70,standard,standard,none,rtt,fix,q09697,LV1.202 Load 6_entity,-0.00010332716853344879
374,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 18_HH2a_random_vacWinter_ees,0.006
375,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 18_LV6.202 Load 31_pv,-7e-06
376,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 18_LV6.202 Load 78_pv,-5e-07
377,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 31_entity,-0.000360183
378,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 78_entity,-0.00027778
379,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 79_entity,-0.0001342931166073426
380,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 102_HH2b_eff_vacWinter_ees,0.0037
381,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 102_HH2b_eff_vacWinter_pv,-1.61e-07
382,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 30_entity,-7.095650983005971e-05
383,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 132_HH1a_random_vacSummer_ees,0.008199999999999999
384,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 90_entity,-0.00011803396058864339
385,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 14_HH1b_random_vacSummer_ees,0.0085
386,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 14_HH2a_random_vacSummer_pv,-5e-07
387,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 28_entity,-7.656083532962227e-05
388,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 72_entity,-0.00029002361342077054
389,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 73_entity,-0.000227529
390,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 15_HH2b_eff_vacWinter_ees,0.0037
391,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 15_HH2b_eff_vacWinter_pv,-1.61e-07
392,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 72_entity,-7.095650983005971e-05
393,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 95_HH1a_eff_vacWinter_ees,0.004900000000000001
394,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 33_entity,-8.510707520687283e-05
395,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Bus 2_HH2b_eff_vacSummer_ees,0.0037
396,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Load 11_entity,-7.541219232903856e-05
397,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 30_HH1a_random_vacSummer_ees,0.008199999999999999
398,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 38_entity,-0.00011803396058864339
399,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 104_HH2a_eff_vacWinter_ees,0.0039
400,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 36_entity,-6.541354944207611e-05
401,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 93_HH1b_eff_vacWinter_ees,0.0056
402,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 93_HH1b_eff_vacWinter_pv,-1.1e-07
403,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Load 33_entity,-9.738720331293197e-05
404,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 111_HH1a_random_vacWinter_ees,0.0088
405,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 111_HH1a_random_vacWinter_pv,-7e-06
406,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 68_entity,-0.0001385687730235231
407,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 39_HH1a_eff_vacWinter_ees,0.004900000000000001
408,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 17_entity,-8.510707520687283e-05
409,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 80_HH2b_eff_vacSummer_ees,0.0037
410,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 25_entity,-7.541219232903856e-05
411,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 42_HH1a_eff_vacSummer_ees,0.004900000000000001
412,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 99_entity,-0.00011059686946300945
413,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 43_HH2b_eff_vacSummer_ees,0.0037
414,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 73_entity,-7.541219232903856e-05
415,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 8_HH1a_random_vacWinter_ees,0.0088
416,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 8_HH1a_random_vacWinter_pv,-7e-06
417,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 46_entity,-0.0001385687730235231
418,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Bus 20_HH2b_random_vacWinter_ees,0.0064
419,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Load 12_entity,-0.000518453393289582
420,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 47_HH1a_eff_vacSummer_ees,0.004900000000000001
421,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 100_entity,-0.00011059686946300945
422,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 91_HH1b_random_vacSummer_ees,0.0085
423,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 107_entity,-0.00029002361342077054
424,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 77_HH1a_eff_vacWinter_ees,0.004900000000000001
425,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 14_entity,-8.510707520687283e-05
426,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 127_HH1b_random_vacWinter_ees,0.0066
427,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 48_entity,-0.00010296098184290383
428,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 69_LV3.203 Load 42_ees,0.0056
429,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 42_entity,-0.00011111199999999999
430,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 1_LV5.217 Load 7_ees,0.004900000000000001
431,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 7_entity,-5.5047e-05
432,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 71_LV3.202 Load 91_ees,0.0064
433,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 91_entity,-0.000131652
434,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 105_LV3.203 Load 94_ees,0.004900000000000001
435,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 94_entity,-0.000131652
436,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 60_LV3.202 Load 51_ees,0.0056
437,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 60_LV3.202 Load 51_pv,-1.1e-07
438,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 51_entity,-0.00011111199999999999
439,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 132_LV3.204 Load 90_ees,0.0066
440,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 90_entity,-0.0016605679999999999
441,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 111_LV3.205 Load 68_ees,0.004900000000000001
442,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 68_entity,-0.000227529
443,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 11_LV3.202 Load 44_ees,0.008199999999999999
444,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 44_entity,-0.000360183
445,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 83_LV3.204 Load 72_ees,0.0064
446,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 83_LV3.204 Load 72_pv,-5e-07
447,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 72_entity,-0.000151686
448,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Bus 6_LV4.202 Load 29_ees,0.0037
449,standard,70,standard,standard,none,rtt,fix,q09697,LV4.202 Load 29_entity,-0.00019747799999999998
450,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 13_LV3.204 Load 99_ees,0.0056
451,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 99_entity,-0.000227529
452,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 80_LV3.205 Load 25_ees,0.0039
453,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 25_entity,-0.00019747799999999998
454,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 133_LV3.205 Load 9_ees,0.008199999999999999
455,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 9_entity,-0.000227529
456,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 21_LV3.202 Load 27_ees,0.008199999999999999
457,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 27_entity,-0.000227529
458,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 46_LV2.217 Load 83_ees,0.004900000000000001
459,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Load 56_entity,-0.000151686
460,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Load 83_entity,-0.000131652
461,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 20_LV3.204 Load 11_ees,0.0064
462,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 20_LV3.204 Load 11_pv,-5e-07
463,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 11_entity,-0.000131652
464,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 39_LV3.202 Load 105_ees,0.004900000000000001
465,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 105_entity,-0.000227529
466,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 111_LV3.202 Load 68_ees,0.0056
467,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 111_LV3.202 Load 68_pv,-1.1e-07
468,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 68_entity,-0.000227529
469,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 39_LV5.217 Load 83_ees,0.0050999999999999995
470,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 39_LV5.217 Load 83_pv,-5.1e-07
471,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 83_entity,-0.00037921499999999997
472,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 68_LV3.205 Load 78_ees,0.0039
473,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 78_entity,-0.000131652
474,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 28_LV6.202 Load 33_ees,0.0039
475,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 33_entity,-0.000379312
476,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 82_LV3.204 Load 15_ees,0.0037
477,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 82_LV3.204 Load 15_pv,-1.61e-07
478,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 15_entity,-5.5047e-05
479,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 72_LV2.203 Load 57_ees,0.0064
480,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 72_LV2.203 Load 57_pv,-5e-07
481,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 57_entity,-3.6698e-05
482,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 56_LV2.203 Load 41_ees,0.0085
483,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 11_entity,-7.5843e-05
484,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 41_entity,-5.5555999999999995e-05
485,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 91_LV3.205 Load 107_ees,0.0064
486,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 107_entity,-0.000131652
487,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 26_LV6.202 Load 5_ees,0.0039
488,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 5_entity,-0.00019747799999999998
489,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 105_entity,-0.00019747799999999998
490,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 106_entity,-7.541219232903856e-05
491,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 57_LV3.203 Load 75_ees,0.0056
492,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 75_entity,-3.6698e-05
493,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 18_LV5.217 Load 40_ees,0.006
494,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 40_entity,-0.000128443
495,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 79_LV2.203 Load 67_ees,0.0039
