level,level1,level4,level4,level5,level6,level7,level7,level8,level9
LV2.217 Bus 8,0.0,-10.663862095361424,-10.663862095359832,-10.663862095361196,-10.351450084292196,-35.20680211186698,-29.66803616873301,-32.296459843544426,-29.188881525571105
LV2.217 Bus 96,0.0,-8.419859604106705,-8.419859604106023,-8.419859604106932,-6.8406826966484005,-11.10633967076592,-9.314389741235573,-10.021559053117699,-7.636531849878338
LV2.203 Bus 81,0.0,-11.433366486579189,-11.433366486577597,-11.433366486578734,-10.3524809092321,-29.034579923351657,-24.714568106467595,-26.68987690648214,-24.510048710982346
LV3.202 Bus 92,0.0,-4.077141247461213,-4.076889889778158,-4.077154122234219,-4.0771412474611,-12.570572099371248,-11.848107808551049,-12.270255025440292,-10.391471116105208
LV5.217 Bus 86,0.0,-6.904877664155492,-6.904840788754768,-6.904840788754882,-6.904840788754882,-22.214849732464245,-21.98821131019497,-22.201619669464208,-22.20894710383368
LV2.203 Bus 35,0.0,-5.554374764105887,-5.554374764105262,-5.554374764106171,-5.554374764105887,-24.425982724305527,-21.824233959305445,-23.053857508305555,-21.65589629645052
LV3.202 Bus 85,0.0,-4.983283119610206,-4.983283119609581,-4.983283119610178,-3.1404678530431624,-17.028837255290256,-15.76909543333656,-16.3489126579465,-14.197003006010078
LV3.205 Bus 91,0.0,-2.5093741414993787,-2.5093741414992365,-2.509374141499336,-2.484436162961117,-12.522360443104915,-11.32065574948713,-11.898132587202298,-9.91547556664429
LV3.203 Bus 59,0.0,-19.66751103995057,-19.66748417448207,-19.66748417448298,-19.60663240909821,-60.97529058759369,-52.40874931559506,-57.24159699878737,-60.488972773890964
LV3.202 Bus 71,0.0,-2.1498986177947756,-2.1500038743862717,-2.150057306606371,-2.0762414455886784,-10.697105505698602,-9.925057387978498,-10.28114573292315,-8.690988363241019
LV3.204 Bus 60,0.0,-16.19967561268095,-16.08106692135675,-16.19967561268095,-16.198532777960963,-58.71556575930572,-50.34971082718744,-55.17707676675991,-57.210266172666934
LV5.217 Bus 75,0.0,-8.582350191139767,-8.582174938246112,-8.582314573304302,-8.580423386647112,-28.48538148834325,-28.263413519236565,-28.475145108343327,-28.485227909520063
LV6.202 Bus 47,0.0,-33.75691656541585,-33.756916565415395,-33.75692564740939,-33.75514092165031,-93.15728413022953,-93.1570600403411,-93.15729321222307,-93.15936094839526
LV6.202 Bus 24,0.0,-32.11887497867474,-32.119114290194375,-32.11887497867474,-32.11887497867474,-79.18611315887938,-79.23890092970805,-79.18611315887938,-79.18259810298377
LV3.204 Bus 59,0.0,-19.71264987070299,-19.71264987070299,-19.712649870702762,-19.71264987070299,-68.8183102716664,-57.31292022166599,-64.27110880866621,-68.80074646666594
LV5.217 Bus 22,0.0,-7.356367511318581,-7.356367511318581,-7.356367511318695,-6.139702216536307,-10.611116461907613,-10.465519037302329,-10.605960638157626,-10.582633310828214
LV5.217 Bus 26,0.0,-9.06349653853863,-9.036608421728488,-9.063490390290553,-7.922189255917829,-21.757098034185674,-21.467858406185314,-21.743472606441628,-21.73778541226102
LV3.204 Bus 127,0.0,-4.961060397952679,-4.9610119017775105,-4.9610153111621,-4.924830542245672,-13.822544703578842,-12.651811743163535,-13.322897318634887,-11.420900377322369
LV5.217 Bus 44,0.0,-10.002095391022294,-10.002095391022067,-10.002095391022067,-9.302874971885785,-30.10980531215546,-29.500059307722495,-30.074689750905236,-30.106738463194233
LV2.203 Bus 57,0.0,-8.648704243908583,-8.64870424390756,-8.648704243908469,-8.550954413526256,-26.535212740736142,-23.852236438817386,-25.198165030878386,-23.566179496000814
LV5.217 Bus 11,0.0,-14.646322982609718,-14.646322982609945,-14.646322982609718,-14.608700149743072,-47.14706271016894,-46.30294747881635,-47.09495565089969,-47.14909954790528
LV3.205 Bus 53,0.0,-4.932545850042416,-4.932551931777255,-4.9325519317777236,-4.908774932726786,-21.917381754975665,-19.41989192019109,-20.77278995399753,-18.88223604789104
LV4.232 Bus 37,0.0,-24.79563618833663,-24.79563618833663,-24.79563618833663,-24.79563618833663,-78.91001699109233,-78.90997978627843,-78.91012389717025,-78.91132259661936
LV3.205 Bus 83,0.0,-25.16482170012023,-25.16482170012023,-25.164821700120456,-23.47918087739049,-75.87689180101665,-63.84389661756859,-70.92529342651983,-75.8775432399591
LV2.203 Bus 68,0.0,-17.883364613228196,-17.883364613226377,-17.883380549065123,-17.778448393605913,-55.98497806608498,-47.13155985067692,-51.11906221573349,-49.113857641416644
LV3.205 Bus 76,0.0,-22.191315447498027,-21.938095347496983,-22.095677289497416,-21.466979206336873,-68.91997100140838,-58.03681963265353,-63.98966339974277,-68.9230504136433
LV2.203 Bus 102,0.0,-22.11160466760157,-21.56985935070611,-22.067823919083366,-22.11160466760157,-71.92533958873037,-56.37410947001672,-64.2450163591684,-69.73769629450408
LV6.202 Bus 14,0.0,-14.270868456977496,-14.270881488425857,-14.270881488425857,-14.27035637871677,-24.626913348118705,-24.624428949604862,-24.626913348118705,-24.621486145508243
LV4.202 Bus 7,0.0,-8.291310396158792,-8.194706196158336,-8.266354311158977,-8.291310396158849,-34.548092023958304,-31.251244623958257,-33.90295202845846,-34.363523023958294
LV5.217 Bus 102,0.0,-9.896885943315851,-9.896885943315851,-9.896885943315851,-9.896885943315851,-39.734151731944394,-39.1743525269444,-39.704358891944366,-39.734151731944394
LV6.202 Bus 32,0.0,-40.54236031470191,-40.542349875623586,-40.542349875623586,-40.542349875623586,-128.31973579317946,-128.38237141644458,-128.31973579317946,-128.30620712298014
LV4.232 Bus 41,0.0,-17.303278346421394,-17.303278346421394,-17.303278346421394,-16.253729631634542,-44.54684796426568,-44.54684796426545,-44.54684796426568,-44.54474694940018
LV2.203 Bus 88,0.0,-16.072524675868635,-15.288869685373356,-15.661312797868277,-14.593918279191485,-40.370814847523434,-32.601265829272734,-36.39438402592623,-36.98001355079896
LV3.202 Bus 53,0.0,-11.108749528211774,-11.108749528210183,-11.108749528211547,-11.108749528211774,-45.518367873611055,-36.55326903861055,-41.10675840211093,-42.64470389189478
LV3.203 Bus 103,0.0,-26.969392019817633,-26.819216399816014,-26.969391061572423,-26.856821726300495,-80.36056147373597,-68.87498101172264,-75.65714924444228,-80.29849200361332
LV3.202 Bus 58,0.0,-6.643909748004262,-6.6439813469608,-6.6439174949538256,-6.644018222361865,-18.935654149881884,-17.686116436840507,-18.35971819171334,-16.34107475999872
LV6.202 Bus 38,0.0,-37.40496128095947,-37.40497039053707,-37.40497039053707,-36.38939776292318,-89.6772060343751,-89.67748241756954,-89.67699422332316,-89.58339767405232
LV2.203 Bus 52,0.0,-31.60294857650615,-31.602948576506606,-31.602948576506606,-31.273416479963544,-102.34388036523387,-83.91227409001795,-93.12131433410968,-102.32566615428868
LV1.202 Bus 5,0.0,-6.371803116897581,-6.371803116897581,-6.371803116897581,-6.371803116897581,-19.666202645672,-19.666178847097285,-19.666233989971488,-19.666197844358067
LV2.217 Bus 14,0.0,-19.727825136653337,-19.72782513665379,-19.72782513665379,-19.727825136653337,-64.93796306084027,-51.66433016146243,-56.953829717408325,-60.76568544059137
LV5.217 Bus 95,0.0,-5.6691986417773705,-5.669177515833098,-5.669168559154514,-5.6691986417773705,-19.09933039199666,-18.986849032241366,-19.09577234517758,-19.099338676900516
LV3.202 Bus 119,0.0,-17.831364536371893,-17.784903648817817,-17.83136453637121,-17.68406338893419,-53.55469592775353,-45.03878126071049,-49.39872571079604,-49.633516350801074
LV2.217 Bus 94,0.0,-7.776124669748242,-7.708501729747638,-7.763244109748257,-7.776124669748242,-28.06267670402775,-24.78425347902771,-26.2412123670278,-26.21468826763669
LV2.203 Bus 32,0.0,-9.896885943315851,-9.89688594331517,-9.896885943315851,-9.896885943315851,-41.66884659194443,-34.77944333694427,-38.26133103644429,-37.53297832375006
LV2.217 Bus 77,0.0,-41.44955217233155,-40.77650046803228,-41.151485771032185,-41.44955217233155,-137.81207448928762,-115.2025072132642,-125.7326087300803,-137.800329807847
LV3.203 Bus 102,0.0,-10.063369522287644,-10.063369522286507,-10.063369522287303,-9.027724941290899,-22.327497203373127,-19.22585511447153,-21.139877753373412,-18.457444476045453
LV4.232 Bus 1,0.0,-21.207612735677003,-21.207612735677003,-21.207612735677003,-21.207612735677003,-73.47044777916653,-73.47044777916585,-73.47044777916653,-73.4704477791654
LV3.204 Bus 119,0.0,-18.88656927490979,-18.88656927490956,-18.88656927490979,-18.88656927490956,-63.98566675742086,-54.20014263992289,-59.87991111602582,-63.36155493864999
LV2.217 Bus 2,0.0,-7.040232096679631,-7.040232096678324,-7.040232096679404,-7.040232096679574,-31.154354204166566,-26.62576279416578,-28.607368465666127,-27.56620050734682
LV4.219 Bus 16,0.0,-18.414622840761922,-18.414622840761922,-18.414622840761922,-16.731261093900912,-48.59017001576535,-48.5901755311063,-48.59017001576535,-48.58675145522284
LV3.205 Bus 43,0.0,-8.362660658942218,-8.362660658941422,-8.362660658941763,-7.072652564514442,-14.629679655884502,-13.21038734775766,-13.998445771616389,-12.09453435472824
LV3.204 Bus 45,0.0,-24.517055490269968,-24.5191037096954,-24.519103709696537,-24.459200986288806,-76.70304634566651,-64.5989499914183,-71.80748438961359,-76.51449489646234
LV5.217 Bus 30,0.0,-8.104330730516267,-8.104693362826083,-8.104593540287624,-8.047835430329314,-22.488093621322605,-22.39983013355095,-22.4837597452929,-22.489012388074116
LV3.202 Bus 28,0.0,-17.673010613064207,-17.673010613061706,-17.673010613063525,-17.673010613064207,-65.15501594097213,-52.50502498597098,-59.05995616072164,-63.98489793905537
LV3.203 Bus 13,0.0,-4.669001732362972,-4.669001732362631,-4.669001732362972,-3.518134698912718,-3.0609782822319858,-2.4660729906617007,-2.782081821997963,-1.930205130753734
LV3.202 Bus 49,0.0,-25.23201377987175,-24.74870003987212,-25.232013779871977,-25.23201377987175,-86.2347724631943,-72.3245221231939,-79.77684285919418,-86.1517412261037
LV3.205 Bus 100,0.0,-15.973277419576789,-15.973277419575425,-15.973277419576334,-14.917296594116124,-44.80307264578414,-37.02988560832273,-41.57444204934063,-42.24576406842357
LV5.217 Bus 9,0.0,-25.780081815451922,-25.780081815451467,-25.780081815451922,-25.650316432512227,-83.245203155534,-82.11524048479214,-83.17182683328383,-83.24600861658064
LV2.203 Bus 95,0.0,-23.126333136170842,-22.9550316110699,-23.079172722170597,-21.305424691073313,-54.35901609749658,-43.47970222478057,-48.26481247151014,-51.97133024593927
LV3.203 Bus 43,0.0,-6.929410881771446,-6.929410881770536,-6.929410881771105,-6.7430817228487285,-22.74197148110852,-20.78749283368279,-21.898353670760798,-19.739090365905668
LV3.205 Bus 122,0.0,-4.948442971657926,-4.898091691657157,-4.9187005876577246,-4.948442971657926,-23.56018166347218,-21.455235883472028,-22.70194167422204,-21.55334943071938
LV3.202 Bus 76,0.0,-16.66312429231766,-16.663124292317548,-16.663124292317775,-16.66312429231766,-64.07692172291661,-52.110442967916356,-58.44422338241657,-61.14359732303319
LV2.203 Bus 8,0.0,-18.588431345503068,-18.428585303987347,-18.588470142276037,-18.58848364786354,-59.02267654643265,-48.31669704048227,-53.54450984750724,-54.727630212477834
LV3.204 Bus 109,0.0,-19.103789447741065,-19.097205048419255,-19.103789447741065,-19.103789447740837,-59.79198877958447,-50.583835718423416,-55.63844486819062,-59.258315291292774
LV4.219 Bus 20,0.0,-14.54189755995867,-14.54189755995867,-14.54189755995867,-14.54189755995867,-49.34752246413359,-49.34288972027548,-49.34752246413359,-49.34288972027525
LV6.202 Bus 33,0.0,-18.725568319775448,-18.725568319775903,-18.725568319775448,-18.725568319775448,-54.22368622532895,-54.227486601751025,-54.22368622532895,-54.21769402849213
LV2.203 Bus 5,0.0,-16.970797852074384,-16.513377869255464,-16.97079785207393,-16.073341690046846,-51.154311262432884,-40.40889260281824,-45.72506822915898,-46.62462925809223
LV3.202 Bus 14,0.0,-33.99340632034318,-33.234213098532564,-33.767823702910846,-28.832009763227234,-115.29610003529342,-96.13944627874298,-106.94510999018212,-115.2962339669175
LV2.217 Bus 5,0.0,-10.399759604882092,-9.830570959786883,-9.892558654787763,-10.367575108791243,-34.82731237856797,-28.97590597366934,-30.864913774741808,-31.790333356930432
LV3.204 Bus 102,0.0,-9.805966835577124,-9.680381375576417,-9.717090971577022,-9.805966835577124,-44.36543363826377,-37.766477253263474,-41.70458206551359,-42.5218948933566
LV6.202 Bus 16,0.0,-12.582982129801849,-12.582982129801849,-12.582982129801849,-11.108161668554885,-39.67687734465335,-39.676877344653235,-39.67687734465335,-39.67614730239279
LV3.204 Bus 68,0.0,-12.907874266085628,-12.907874266085173,-12.9078742660854,-11.297195702956515,-33.474200163320575,-27.36140440593067,-31.13518703635077,-31.7796835503666
LV3.203 Bus 47,0.0,-21.56854953353468,-21.56854953353286,-21.56854953353377,-21.56854953353468,-62.14728421548352,-51.15581996411174,-57.63796974991283,-62.13109514693406
LV3.204 Bus 124,0.0,-13.037605359838153,-12.776905948248668,-12.911510754318442,-13.008675664009843,-46.596651266138,-40.33322007085508,-43.89983912721891,-44.46939017723571
LV4.232 Bus 21,0.0,-2.038506345304711,-2.0385152676748532,-2.0385108854688383,-1.996079058205396,-9.615968097890345,-9.61597474369384,-9.61596355772619,-9.618145009239583
LV5.217 Bus 68,0.0,-7.862134024858051,-7.86207123648137,-7.862017543962111,-7.838759114657364,-19.11302516118178,-18.970504269971684,-19.10792302995094,-19.11511569143738
LV3.203 Bus 91,0.0,-28.142333558487735,-28.10503848248686,-28.142333558487508,-28.142333558487735,-90.55936919419423,-76.50621461019273,-84.70929462469394,-90.55936919419264
LV3.204 Bus 8,0.0,-10.912710825894237,-10.854748305893509,-10.868755914893882,-9.526909241791373,-17.0874708065885,-14.673379283522081,-16.150816329835152,-14.217435880685798
LV3.202 Bus 103,0.0,-11.88291448435541,-11.694389924353686,-11.804343068354683,-11.882914484355183,-48.29358738458325,-39.19709886458236,-43.80328615833264,-45.06848693448444
LV4.219 Bus 17,0.0,-10.443252599402854,-10.44325259940274,-10.443252599402854,-10.443252599402967,-33.84064619374317,-33.84060989066097,-33.84064619374317,-33.84063356524234
LV2.203 Bus 6,0.0,-18.871041803828575,-18.63694446089903,-18.782165939828474,-16.70277147644242,-46.61000866566519,-37.812173466204285,-42.06133247064963,-43.49538439150638
LV3.203 Bus 131,0.0,-23.23300179490593,-23.085168094904475,-23.233001794905476,-19.893614925009388,-62.49282302012625,-52.85358227054667,-58.45782172799818,-61.818539216685394
LV3.203 Bus 120,0.0,-9.216338722292676,-9.216338722291539,-9.216338722292221,-9.214035657415025,-31.105300435558547,-27.99742251572036,-29.98873989282015,-28.051073115938607
LV4.202 Bus 6,0.0,-4.053461043351376,-4.053570448867049,-4.053504468808683,-4.051166847072977,-17.01893812928347,-16.490046934357338,-16.903107537586777,-16.59916257060729
LV6.202 Bus 13,0.0,-10.652816396684102,-10.652816396684102,-10.652816396684102,-10.418282617276873,5.752971612433612,5.752971612433612,5.752971612433612,5.752971612434067
LV2.203 Bus 49,0.0,-4.224139258007767,-4.224139258007028,-4.224139258007824,-4.224139258007767,-20.25278582249996,-18.686654192499674,-19.51429309374987,-17.840909650399254
LV4.202 Bus 22,0.0,-10.997669073594352,-10.997669073593443,-10.997669073593897,-9.398283651255952,-25.105547108198152,-22.700374236857215,-24.802108067690142,-24.698839864269303
LV3.205 Bus 33,0.0,-18.279438518298548,-18.267510297576337,-18.279438518298775,-18.24944212069954,-61.55271367875412,-51.979172627141,-57.57818886275368,-59.304264919960815
LV3.205 Bus 72,0.0,-8.681106710799895,-8.681106710799213,-8.681106710799668,-7.837688039437694,-18.250181307930347,-16.067610909955306,-17.344763757371197,-15.533347827892726
LV2.217 Bus 83,0.0,-20.85450880659414,-19.906106067465544,-20.230857186465755,-19.612537056994142,-58.19678720895786,-45.80921094210885,-50.78840751452503,-56.10214897288165
LV5.217 Bus 31,0.0,-22.256849528741895,-22.256849528741668,-22.256849528741895,-20.999544366696227,-59.05797688231246,-57.89856234859462,-58.98601787981238,-59.056827504866305
LV6.202 Bus 42,0.0,-14.85413237213038,-14.854132372130607,-14.85401649962455,-14.85413237213038,-49.17777177167136,-49.17810508479192,-49.177845111771376,-49.17349356579484
LV4.232 Bus 43,0.0,-7.416663553995022,-7.416663553995022,-7.416663553995022,-6.598210845568474,-9.749055338643757,-9.74905533864353,-9.749055338643757,-9.748010483692042
LV2.217 Bus 69,0.0,-19.017463700576627,-18.901511619915254,-18.915784705388432,-18.834269647034944,-58.45157816836718,-48.19467781032381,-52.129620564748166,-54.82675408095611
LV3.204 Bus 135,0.0,-11.108749528211774,-10.986384208211234,-11.091360772211715,-11.108749528211774,-41.514791373611274,-36.03750994861093,-38.837790162111105,-39.983195923611106
LV3.202 Bus 118,0.0,-6.362283820703055,-6.362283820701748,-6.362283820702771,-6.362283820703055,-29.575777008749924,-25.850486173749402,-27.785999396749617,-26.64399740955804
LV3.204 Bus 57,0.0,-5.655363396180519,-5.655363396179212,-5.655363396180064,-5.655363396180519,-25.113951061111038,-21.58284502111053,-23.931482184360675,-23.151005420642605
LV3.203 Bus 132,0.0,-24.096919002668756,-24.096949085291953,-24.096919002668983,-24.085465533271645,-76.27701636021447,-64.67554722894079,-71.32637893878223,-76.27653012482847
LV3.203 Bus 74,0.0,-2.7771873820529436,-2.777187382052489,-2.777187382052915,-2.777187382052915,-12.936982899652776,-11.830962984652587,-12.41752490290267,-11.058567508012402
LV4.219 Bus 24,0.0,-7.776124669748242,-7.776124669748242,-7.776124669748242,-7.776124669748242,-35.348066739027786,-35.348066739027786,-35.348066739027786,-35.348066739027786
LV3.205 Bus 102,0.0,-11.124824458247076,-11.12482445824594,-11.124824458246621,-8.053802598351012,-19.917097638384348,-16.554089670131816,-18.350719194933845,-16.93298274587005
LV3.204 Bus 43,0.0,-8.744135719056885,-8.744135719055748,-8.74413571905643,-7.540904173228682,-23.691348532036045,-20.1262451573798,-22.449947372951556,-21.8889905131432
LV3.205 Bus 127,0.0,-6.556013687251266,-6.5560277956780055,-6.556016860921318,-6.530183630159627,-26.954606086140643,-24.13287149019982,-25.737716509365214,-23.669083569232953
LV5.217 Bus 3,0.0,-7.594345132013814,-7.594345132013871,-7.594345132013814,-7.594345132013814,-28.217880341777743,-27.80490654977774,-28.201877816777767,-28.217880341777743
LV2.217 Bus 85,0.0,-36.353923766732805,-36.35392376673326,-36.35392376673326,-36.08562419701366,-122.32331252908762,-102.0888886867856,-111.44869607196279,-122.11262676604883
LV5.217 Bus 28,0.0,-11.108749528211774,-11.108749528211774,-11.108749528211774,-11.108749528211774,-44.417989748611035,-43.70113553361114,-44.37045766786105,-44.417989748611035
LV3.202 Bus 45,0.0,-8.364038649843565,-8.265437177564422,-8.301251199478656,-8.34992967614221,-26.966057862628304,-24.798263113910025,-25.695474161695756,-23.38154411011851
LV3.204 Bus 94,0.0,-13.28322369213447,-13.10751014303105,-13.207872416134478,-13.283184895361728,-42.069164323083214,-36.308032973456875,-39.348326088335625,-40.237610431588564
LV4.202 Bus 21,0.0,-14.305633649239098,-14.305633649238871,-14.305633649238871,-13.497723662784892,-43.81090360225676,-39.7036989389851,-43.01198845546355,-43.478071033049446
LV3.205 Bus 15,0.0,-8.33156214615883,-8.331562146157637,-8.331562146158717,-8.331562146158944,-36.37074362395833,-31.187332698958187,-33.945552778958245,-34.908894891073714
LV3.202 Bus 9,0.0,-10.593527128211804,-9.901197028210959,-10.211216006711766,-10.593527128211804,-45.995596548611275,-38.312938103610804,-42.30646344711113,-42.52011865411998
LV2.217 Bus 18,0.0,-13.461939184937364,-13.247607138867806,-13.312685695937034,-11.981046621726819,-42.93222880065332,-34.65498800946443,-38.31577635219219,-36.668137681591816
LV3.203 Bus 49,0.0,-16.95706198277344,-16.645552988815098,-16.957084761999567,-16.95570178875346,-56.476024556834545,-48.06486860164091,-52.74492992987848,-55.97898195779999
LV3.203 Bus 20,0.0,-13.850748382903703,-13.850717175290583,-13.850717175291038,-13.725304174077792,-43.32863619354498,-37.42505513911033,-40.663783361524565,-40.4792956740755
LV5.217 Bus 34,0.0,-9.243953536245272,-9.243953536245272,-9.243953536245272,-8.023754866782383,-16.315057554131727,-16.13674760193362,-16.309901730381625,-16.311218694894478
LV3.204 Bus 22,0.0,-4.680271486931588,-4.68027148693136,-4.6802714869317015,-3.5344125755316327,-5.55880047849007,-4.989122481954496,-5.219465672303841,-4.2485408703230405
LV4.232 Bus 44,0.0,-19.6679348376083,-19.6679348376083,-19.6679348376083,-19.562720388563548,-64.06520391431059,-64.06472107064292,-64.06520391431059,-64.06472107064292
LV6.202 Bus 50,0.0,-28.39801183933514,-28.39801183933514,-28.39801183933514,-28.39603070619205,-73.33363992306658,-73.33363992306613,-73.33363992306658,-73.33366766414429
LV3.203 Bus 109,0.0,-5.6280483677481925,-5.628048367747738,-5.6280483677481925,-5.628048367748306,-20.413043133148676,-19.08000113283299,-19.852041035384673,-18.162677412119706
LV2.203 Bus 56,0.0,-5.270492973730647,-5.27050083256983,-5.270513919481843,-5.173102952022376,-21.160221179211987,-18.39624168995058,-19.62902297923518,-18.13668204189038
LV3.202 Bus 52,0.0,-13.051451612582696,-13.051451612581332,-13.051451612582468,-11.447393735581045,-20.996895435648185,-17.413750782237912,-19.085380009286837,-16.344823355305607
LV4.202 Bus 18,0.0,-8.11232241769801,-8.112352938528375,-8.112338020886568,-8.02910849581599,-23.7534587215672,-22.34007734483498,-23.574344804674297,-23.196196899455458
LV3.203 Bus 26,0.0,-13.451218010264824,-13.132424150264114,-13.336742033264954,-13.451218010264824,-46.61161694826444,-39.41249655826368,-43.30591350876432,-45.98560331552528
LV4.202 Bus 24,0.0,-4.948442971657926,-4.948442971657187,-4.948442971657926,-4.948442971657926,-22.267710168472206,-20.77677166347206,-22.06684346397219,-21.982489505294097
LV3.204 Bus 51,0.0,-7.794560073923321,-7.794560073922867,-7.794560073923094,-4.570308768981022,-10.450692389967571,-9.452179365769098,-9.926436915719023,-9.232209468744031
LV3.202 Bus 7,0.0,-17.817708285177787,-17.002119091184568,-17.625618698685003,-16.485318031109955,-50.80644183702702,-40.33644088712754,-45.890589979465176,-48.95682990636328
LV3.202 Bus 120,0.0,-15.198789127235159,-15.198789127235386,-15.198789127235273,-15.198789127235159,-57.780015641735986,-47.17678839173607,-52.679976711736,-55.1592737011938
LV4.232 Bus 40,0.0,-13.468579744937415,-13.466531525510163,-13.468579744937415,-13.44009995200122,-42.627992155815036,-42.62571446368679,-42.627992155815036,-42.62956299542839
LV2.203 Bus 9,0.0,-9.189965518793315,-9.189965518791269,-9.189965518792974,-9.189965518793315,-38.22602061930547,-31.337490229304763,-34.57676206755514,-33.575451914512996
LV3.205 Bus 17,0.0,-25.87121101203411,-25.86477073203332,-25.87121101203411,-25.871096564323125,-37.02070841641944,-34.09040423031183,-35.90153817542068,-35.17713830035609
LV3.204 Bus 105,0.0,-10.560348145019475,-10.560348145018224,-10.560348145019361,-10.560348145019475,-43.071884143750026,-35.578530898749705,-40.0290874934999,-41.77880712306501
LV5.217 Bus 110,0.0,-6.282227132516027,-6.282051879622486,-6.282227132516027,-6.273940408425233,-18.33731547830041,-18.262632871631922,-18.33215965455031,-18.337091186877046
LV3.202 Bus 4,0.0,-7.339664818697884,-7.339654521756529,-7.339654521756756,-7.281765958161827,-21.887534556906985,-19.626778735064818,-20.64498533634037,-18.540916631715618
LV3.202 Bus 68,0.0,-14.75183323856254,-14.75179636316011,-14.751796363161475,-14.75363677782616,-49.53187269977184,-41.199150133302055,-45.76578972209791,-43.54145312620676
LV5.217 Bus 92,0.0,-12.501595894597813,-12.501595894597813,-12.501595894597813,-12.221602358492191,-39.703219076312166,-39.24197019525013,-39.684150665062134,-39.704334624928265
LV6.202 Bus 41,0.0,-32.28739504207533,-32.28730681191746,-32.28730681191746,-32.28730681191746,-91.41297341810423,-91.41731168658407,-91.4129868160253,-91.40441434163768
LV3.205 Bus 28,0.0,-6.93852819286667,-6.938528192866443,-6.93852819286667,-6.617887282117522,-15.68578844360809,-15.111053719733945,-15.405782864354023,-13.732196019683784
LV4.202 Bus 10,0.0,-26.82751990973611,-26.69139580973615,-26.82751990973634,-26.82751990973611,-101.17451661552082,-93.91217271552068,-99.75430855702075,-101.15110753052068
LV3.204 Bus 40,0.0,-10.603806367838388,-10.18753008783824,-10.449459202838398,-10.603806367838388,-41.932001489583286,-35.39697130958325,-38.89771095933327,-41.41458126201303
LV5.217 Bus 88,0.0,-13.418645243042647,-13.418645243042647,-13.418645243042647,-12.160155787523308,-31.704259228164574,-31.182698757676235,-31.672052264914555,-31.70425922816412
LV3.205 Bus 48,0.0,-4.728577483208255,-4.728571334959838,-4.7285713349600655,-3.543978575740425,-1.6859019168575742,-1.3032664756158283,-1.501461545607981,-0.9836848707869876
LV2.203 Bus 91,0.0,-16.966090188541557,-16.58757736854045,-16.96609018854133,-16.966090188541557,-63.29065237833322,-50.15209561833262,-56.54324197608298,-59.898659904133865
LV5.217 Bus 91,0.0,-7.98215705564121,-7.98215705564121,-7.982157055640982,-6.7203316817046925,-11.258660162611704,-10.93735996277951,-11.24721001236162,-11.258810888760308
LV5.217 Bus 80,0.0,-7.139896287677914,-7.139896287677914,-7.139896287677971,-7.139896287677914,-31.37069265565276,-31.013977184652788,-31.354104025902757,-31.37069265565276
LV3.205 Bus 56,0.0,-24.51869389570811,-24.518693895708566,-24.51869389570834,-22.575729977543006,-60.765533489151494,-50.799537336159574,-56.52045795503159,-60.00638584833564
LV3.205 Bus 51,0.0,-5.554374764105887,-5.51895322410536,-5.548498008605861,-5.554374764105887,-24.641051424305545,-21.841597844305397,-23.595398007805557,-22.660953801133076
LV3.203 Bus 45,0.0,-21.438376224336935,-21.438508152748,-21.438508152748,-21.438376224336935,-66.65030121371046,-57.345130572774906,-62.64306856897906,-65.57952267129394
LV3.204 Bus 17,0.0,-27.9245894307478,-27.914884540766252,-27.9245894307478,-27.92458943074689,-42.821595525356315,-37.433350429950224,-40.401652868860765,-42.084511727984136
LV2.217 Bus 99,0.0,-7.574829246158799,-7.354249656158402,-7.398607084658806,-7.574829246158799,-36.75077904895829,-30.063903083958223,-33.50570521695829,-32.231188052880555
LV3.202 Bus 13,0.0,-8.949259297954313,-8.949472978303675,-8.949564609773915,-8.94236531291699,-25.32156391727085,-24.100741377877284,-24.616930044658147,-21.80112962790986
LV6.202 Bus 31,0.0,-9.152301725683515,-9.152301725683515,-9.152301725683515,-9.152301725683515,-40.19294223291661,-40.19294223291661,-40.19294223291661,-40.19294223291661
LV5.217 Bus 67,0.0,-23.357258369323972,-23.3572583693242,-23.357258369323972,-23.26961958934703,-67.47936463190513,-66.33788569190483,-67.40579654115504,-67.47936463190445
LV3.203 Bus 75,0.0,-9.836794228211716,-9.395635048211602,-9.800084632211792,-9.836794228211716,-46.16102142361103,-40.65066811361089,-43.8782684318611,-44.911424275720606
LV3.202 Bus 47,0.0,-10.250346155577176,-10.250346155576835,-10.250346155577063,-10.250346155577063,-43.334315893263806,-36.00248789326372,-40.00482509751373,-38.63688574892569
LV3.203 Bus 99,0.0,-16.966838665337036,-16.8299878012474,-16.966838665337036,-15.601320730350153,-44.25633301912535,-36.54384970185629,-40.81888587517551,-43.69550648079644
LV3.204 Bus 131,0.0,-8.33999220021758,-8.339992200217125,-8.339992200217466,-6.804467255247914,-15.64747068380575,-13.537475444594861,-14.871144417637083,-14.127052965656958
LV5.217 Bus 46,0.0,-11.79211215780333,-11.792112157803103,-11.792112157803103,-11.789809092925452,-40.75597547725465,-40.03026292983054,-40.72125261600445,-40.756126063693046
LV3.205 Bus 44,0.0,-19.5842527303314,-19.584252730331627,-19.584252730331627,-18.914790392685745,-59.54104773804579,-49.79995038352149,-55.34240006012283,-59.45580309658385
